Community, Company, Web, Phone, Email, Address 
Abbeydale, Abbeydale Community Association, http://abbeydaleca.com/, [phone], [email], 821 Abbeydale Drive NE 
Acadia, Acadia Community Association, http://acadiaca.com, [phone], [email], 240 - 90 Avenue SE 
Albert Park, Albert Park / Radisson Heights Community Association, http://aprh.ca, [phone], [email], 1310 - 28 St. SE 
Altadore, Marda Loop Community Association, http://mardaloop.com/, [phone], 3130 - 16 Street SW, 3130 - 16 Street SW 
Applewood Park, Applewood Park Community Association, http://applewoodpark.ca/, Call us at [phone] for contact info, [email], No Rental Facilities 
Arbour Lake, Arbour Lake Community Association, http://www.arbourlakecommunity.com, Call us at [phone] for contact info, [email], No Rental Facilities 
Aspen Woods, Strathcona Christie Aspen Community Association, http://SCACalgary.ca/, [phone], [email], 277 Strathcona Drive SW 
Auburn Bay, Auburn Bay Community Association, https://www.auburnbayliving.ca/, Call us at [phone] for contact info, [email], No Rental Facilities 
Banff Trail, Banff Trail Community Association, http://banfftrailcommunity.ca, [phone], [email], 2115 - 20 Avenue NW 
Bankview, Bankview Community Association, http://bankview.org, [phone], [email], 2418 - 17 Street SW 
Bayview, Palliser – Bayview – Pumphill Community Association, http://pbpcommunity.ca/, [phone], [email], 2323 Palliser Drive SW 
Beddington Heights, Beddington Heights Community Association, http://beddingtoncommunity.ca, [phone], [email], No Rental Facilities 
Bel-Aire, Mayfair Bel-Aire Community Association, http://mayfairbelaire.ca, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Belfast, Crossroads Community Association, https://www.crossroadsyyc.com/," [phone]			", [email], 1803 - 14 Avenue NE 
Beltline, Beltline Neighbourhoods Association, http://beltlineyyc.ca, Call us at [phone] for contact info, [email], 1515 Centre Street S 
Bonavista Downs, Bonavista Downs Community Association, http://bonavistadowns.com, [phone], 1418 Lake Ontario Road SE, 1418 Lake Ontario Road SE 
Bowness, Bowness Community Association, https://mybowness.com, [phone], [email], 7904 - 43 Avenue NW 
Braeside, Braeside Community Association, http://www.calgaryarea.com/sw/braeside/braeside.htm, [phone], 11024 Braeside Drive SW, 11024 Braeside Drive SW 
Brentwood, Brentwood Community Association, http://brentwoodcommunity.com/, [phone], [email], 1520B Northmount Drive NW 
Briar Hill, Hounsfield Heights – Briar Hill Community Association, http://hh-bh.ca/, [phone], [email], 1922 - 14 Avenue NW 
Bridgeland, Bridgeland-Riverside Community Association, http://brcacalgary.org/, [phone], [email], 917 Centre Ave NE 
Bridlewood, Somerset / Bridlewood Community Association, http://mysbca.ca, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Britannia, Elboya Heights – Britannia Community Association, http://elboyabritannia.com/, Call us at [phone] for contact info, 416 Park Avenue SW, 416 Park Avenue SW 
Cambrian Heights, Cambrian Heights Community Association, http://cambrianheightscommunity.com/, , [email], 600 Northmount Drive NW 
Canyon Meadows, Canyon Meadows Community Association, http://cmca.ca/, [phone], [email], 848 Cantabrian Drive SW 
Capitol Hill, Capitol Hill Community Association, https://capitolhillcommunity.ca/, [phone], [email], 1531 - 21 Avenue NW 
Castleridge, Falconridge / Castleridge Community Association, http://falconridgecastleridge.ca/, [phone], [email], 95 Falshire Drive NE 
Cedarbrae, Cedarbrae Community Association, https://mycedarbrae.ca/, [phone], [email], 11024 Oakfield Drive SW 
Chaparral, Chaparral Community Association, http://www.chaparralcommunity.com, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Charleswood, Triwood Community Association, http://triwoodcommunity.com/, [phone], 2244 Chicoutimi Drive NW, 2244 Chicoutimi Drive NW 
Chinatown, Calgary Chinatown Community Association, , Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Chinook Park, Chinook Park / Kelvin Grove / Eagle Ridge Community Association, http://ckecommunity.com/, Call us at [phone] for contact info, 1015 - 73 Avenue SW, 1015 - 73 Avenue SW 
Christie Park, Strathcona Christie Aspen Community Association, http://SCACalgary.ca/, [phone], [email], 277 Strathcona Drive SW 
Citadel, Citadel Community Association, http://www.citadelca.ab.ca, [phone], No Rental Facilities - coming June 2019, No Rental Facilities - coming June 2019 
Cliff Bungalow, Cliff Bungalow – Mission Community Association, http://cliffbungalowmission.com/, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Coach Hill, Coach Hill / Patterson Heights Community Association, http://www.chph.ca, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Collingwood, Triwood Community Association, http://triwoodcommunity.com/, [phone], 2244 Chicoutimi Drive NW, 2244 Chicoutimi Drive NW 
Copperfield, Copperfield – Mahogany Community Association, http://cmcommunity.ca/, [phone], [email], 6 Copperstone Way SE 
Coral Springs, Coral Springs Community Association," http://coralspringscalgary.ca			", Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Cougar Ridge, West Springs / Cougar Ridge Community Association, http://www.wscr.ca, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Country Hills, Northern Hills Community Association," http://northernhills.ab.ca				", Call us at [phone] for contact info, [email]," Genstar wing of Cardel Place.			 "
Coventry Hills, Northern Hills Community Association," http://northernhills.ab.ca				", Call us at [phone] for contact info, [email]," Genstar wing of Cardel Place.			 "
Cranston, Cranston Community Association, , Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Creekside, Evanston – Creekside Community Association," http://www.eccacalgary.com			", Call us at [phone] for contact info," [email]			", No Rental Facilities 
Crescent Heights, Crescent Heights Community Association, http://crescentheightsyyc.ca/," [phone]			"," [email]			", 1101 - 2nd Street NW 
Crestmont, Crestmont Community Association, http://www.crestmontcommunity.org, Call us at [phone] for contact info, [email], No Rental Facilities 
Dalhousie, Dalhousie Community Association, http://dalhousiecalgary.ca/, [phone], 5432 Dalhart Road NW, 5432 Dalhart Road NW 
Deer Ridge, Deer Ridge Community Association, http://www.deerridgeca.com, [phone], No Rental Facilities, No Rental Facilities 
Deer Run, Deer Run Community Association, http://deerruncalgary.com/, [phone], 2223 - 146 Avenue SE, 2223 - 146 Avenue SE 
Discovery Ridge, Discovery Ridge Community Association," http://www.discoveryridge.com			", Call us at [phone] for contact info," [email]			", No Rental Facilities 
Douglasdale, DouglasQuarry Community Association," http://dqca.ca			", Call us at [phone] for contact info," [email]			", No Rental Facilities 
DouglasGlen, DouglasQuarry Community Association," http://dqca.ca			", Call us at [phone] for contact info," [email]			", No Rental Facilities 
DouglasQuarry Community Association, ," http://dqca.ca			", Call us at [phone] for contact info," [email]			", No Rental Facilities 
Dover, Dover Community Association, http://dovercommunitycalgary.com/, [phone], [email], 3133 - 30 Avenue SE  
Downtown West, Downtown West Community Association, http://www.dwca.ca, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Eagle Ridge, Chinook Park / Kelvin Grove / Eagle Ridge Community Association, http://ckecommunity.com/, Call us at [phone] for contact info, 1015 - 73 Avenue SW, 1015 - 73 Avenue SW 
East Village, East Village Neighbourhood Association," http://www.ev-na.com			", Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Eau Claire, Eau Claire Community Association, http://www.eauclaireca.com, Call us at [phone] for contact info, [email], No Rental Facilities 
Edgemont, Edgemont Community Association, http://edgemont.ab.ca/, [phone], 33 Edgevalley Circle NW, 33 Edgevalley Circle NW 
Elbow Park, Elbow Park Residents Association, http://elbowpark.com/, [phone], 800 - 34 Avenue SW, 800 - 34 Avenue SW 
Elboya Heights, Elboya Heights – Britannia Community Association, http://elboyabritannia.com/, Call us at [phone] for contact info, 416 Park Avenue SW, 416 Park Avenue SW 
Erin Woods, Erin Woods Community Association, http://ewcacalgary.ca/," [phone]			", 83 Erin Park Drive SE, 83 Erin Park Drive SE 
Erlton, Erlton Community Association, http://erltoncommunity.com/, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Evanston, Evanston – Creekside Community Association," http://www.eccacalgary.com			", Call us at [phone] for contact info," [email]			", No Rental Facilities 
Evergreen, Calgary Evergreen Community Association, https://www.myceca.ca/, Call us at [phone] for contact info, [email], No Rental Facilities 
Evergreen Estates, Shawnee – Evergreen Community Association, http://shawnee-evergreen.ca/, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Fairview, Fairview Community Association, http://www.fairviewcommunity.ca, [phone], No Rental Facilities, No Rental Facilities 
Falconridge, Falconridge / Castleridge Community Association, http://falconridgecastleridge.ca/, [phone], [email], 95 Falshire Drive NE 
Forest Heights, Forest Heights Community Association, http://forestheightscommunity.wordpress.com/, [phone], 4909 Forego Avenue SE, 4909 Forego Avenue SE 
Forest Lawn, Forest Lawn Community Association, ," [phone]			", 4020 - 26 Avenue SE, 4020 - 26 Avenue SE 
Garrison Green, North Glenmore Park Community Association, http://ngpca.ca/, [phone], [email], 2231 Longridge Drive SW 
Garrison Woods, Marda Loop Community Association, http://mardaloop.com/, [phone], 3130 - 16 Street SW, 3130 - 16 Street SW 
Glamorgan, Glamorgan Community Association, http://myglamorgan.ca/, [phone], [email], 4207 - 41 Avenue SW 
Glenbrook, Glenbrook Community Association, http://glenbrookcommunity.wordpress.com/, [phone], 3524 - 45 Street SW, 3524 - 45 Street SW 
Glendale, Glendale / Glendale Meadows Community Association, http://myglendale.ca/," [phone]			"," [email]			", 4500 25 Avenue SW 
Glendale Meadows, Glendale / Glendale Meadows Community Association, http://myglendale.ca/," [phone]			"," [email]			", 4500 25 Avenue SW 
Glengarry, Killarney – Glengarry Community Association, http://killarneyglengarry.com/, [phone], 2828 - 28 Street SW, 2828 - 28 Street SW 
Greenview, Thorncliffe Greenview Community Association, http://tgcacalgary.com/, [phone], [email], 5600 Centre Street North 
Hamptons, Hamptons Community Association, http://www.hamptonscalgary.ca, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Hanson Ranch, Hidden Valley Community Association, http://www.hiddenhut.org, [phone] (office space only), No Rental Facilities, No Rental Facilities 
Harvest Hills, Northern Hills Community Association," http://northernhills.ab.ca				", Call us at [phone] for contact info, [email]," Genstar wing of Cardel Place.			 "
Hawkwood, Hawkwood Community Association, http://www.hawkwoodca.com/, [phone], No Rental Facilities, No Rental Facilities 
Haysboro, Haysboro Community Association, http://haysboro.org/, [phone], 1204 - 89 Avenue SW, 1204 - 89 Avenue SW 
Hidden Valley, Hidden Valley Community Association, http://www.hiddenhut.org, [phone] (office space only), No Rental Facilities, No Rental Facilities 
Highland Park, Highland Park Community Association, http://highlandparkcommunity.ca/, [phone], 3716 - 2 Street NW, 3716 - 2 Street NW 
Highwood, Highwood Community Association, http://highwoodcommunity.com/, Call us at [phone] for contact info, 16 Harlow Avenue NW, 16 Harlow Avenue NW 
Hillhurst, Hillhurst / Sunnyside Community Association, http://hsca.ca/, [phone], 1320 - 5 Avenue NW, 1320 - 5 Avenue NW 
Hounsfield Heights, Hounsfield Heights – Briar Hill Community Association, http://hh-bh.ca/, [phone], [email], 1922 - 14 Avenue NW 
Huntington Hills, Huntington Hills Community Association, http://huntingtonhillscalgary.com/, [phone], 520 - 78 Avenue NW, 520 - 78 Avenue NW 
Inglewood, Inglewood Community Association, http://icacalgary.com/, [phone], [email], 1740 - 24 Avenue SE 
Kelvin Grove, Chinook Park / Kelvin Grove / Eagle Ridge Community Association, http://ckecommunity.com/, Call us at [phone] for contact info, 1015 - 73 Avenue SW, 1015 - 73 Avenue SW 
Killarney, Killarney – Glengarry Community Association, http://killarneyglengarry.com/, [phone], 2828 - 28 Street SW, 2828 - 28 Street SW 
Kincora, Kincora Community Association, http://www.kincora.org, Call us at [phone] for contact info, [email], No Rental Facilities 
Kingsland, Kingsland Community Association, http://kingslandcommunity.ca/, [phone], 505 - 78 Avenue SW, 505 - 78 Avenue SW 
Knob Hill, Richmond / Knob Hill Community Association, http://richmondknobhill.ca/, [phone], [email], 2433 - 26 Avenue SW 
Lake Bonavista, Lake Bonavista Community Association, http://lakebonavistacommunity.com/, [phone], 1401 Acadia Drive SE, 1401 Acadia Drive SE 
Lakeview, Lakeview Community Association, http://lakeviewcommunity.org/, [phone], 6110 - 34 Street SW, 6110 - 34 Street SW 
Lindsay Park, Lindsay Park Community Association, http://www.lindsaypark.ca, Call us at [phone] for contact info, [email], No Rental Facilities 
MacEwan, Sandstone MacEwan Community Association, http://sandstonemacewan.com, Call us at [phone] for contact info, [email], No Rental Facilities 
Mahogany, Copperfield – Mahogany Community Association, http://cmcommunity.ca/, [phone], [email], 6 Copperstone Way SE 
Maple Ridge, Willow Ridge Community Association, http://mywillowridge.ca/, [phone], 680 Acadia Drive SE, 680 Acadia Drive SE 
Marda Loop, Marda Loop Community Association, http://mardaloop.com/, [phone], 3130 - 16 Street SW, 3130 - 16 Street SW 
Marlborough, Calgary Marlborough Community Association, http://calgarymarlborough.com/, [phone], [email], 636 Marlborough Way NE 
Marlborough Park, Marlborough Park Community Association, http://marlpark.ca/, [phone], 6021 Madigan Drive NE, 6021 Madigan Drive NE 
Martindale, Martindale Community Association, , [phone] extension 2, No Rental Facilities, No Rental Facilities 
Mayfair, Mayfair Bel-Aire Community Association, http://mayfairbelaire.ca, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Mayland Heights, Crossroads Community Association, https://www.crossroadsyyc.com/," [phone]			", [email], 1803 - 14 Avenue NE 
McKenzie Lake, McKenzie Lake Community Association, http://mckenzielakecommunity.com/, [phone], [email], 16198 McKenzie Lake Way SE 
McKenzie Towne, McKenzie Towne Community Association, http://www.mckenzietowneca.com/, Call us at [phone] for contact info, [email], No Rental Facilities 
Meadowlark Park, Meadowlark Park Community Association, http://meadowlarkpark.org/, [phone], [email], 623 – 58 Avenue SW 
Mid-Sun Community Association, , http://midsun.org/, [phone], 50 Midpark Rise SE, 50 Midpark Rise SE 
Midnapore, Mid-Sun Community Association, http://midsun.org/, [phone], 50 Midpark Rise SE, 50 Midpark Rise SE 
Millican, Millican Ogden Community Association, http://millicanogdencommunity.com/, [phone], 6901 - 20A Street SE , 6901 - 20A Street SE  
Millrise, Millrise Community Association, http://www.millrise.org, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Mission, Cliff Bungalow – Mission Community Association, http://cliffbungalowmission.com/, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Monterey Park, Monterey Park Community Association, http://montereyparkcalgary.com/, [phone], [email], 2707 Catalina Blvd NE 
Montgomery, Montgomery Community Association, http://mcapeople.ca/, [phone], 5003 - 16 Avenue NW, 5003 - 16 Avenue NW 
Mount Pleasant, Mount Pleasant Community Association, http://mpca.ca/, [phone], 602 - 22 Avenue NW, 602 - 22 Avenue NW 
Mount Royal, Mount Royal Community Association, http://mountroyalstation.ca/, Call us at [phone] for contact info, 2317 - 10 Street SW (Community Use Only), 2317 - 10 Street SW (Community Use Only) 
Mountview, Winston Heights – Mountview Community Association, http://winstonheights.ca/, [phone], 520 - 27 Avenue NE, 520 - 27 Avenue NE 
New Brighton, New Brighton Community Association, http://newbrightonca.com/, Call us at [phone] for contact info, [email], 2 New Brighton Drive SE (Residents Association) 
North Glenmore Park, North Glenmore Park Community Association, http://ngpca.ca/, [phone], [email], 2231 Longridge Drive SW 
North Haven, North Haven Community Association, http://northhavenyyc.ca/, Call us at [phone] for contact info, [email], 5003 North Haven Drive NW 
Northern Hills Community Association, ," http://northernhills.ab.ca				", Call us at [phone] for contact info, [email]," Genstar wing of Cardel Place.			 "
Oakridge, Oakridge Community Association, http://oakridgecommunity.ca/, [phone], 9504 Oakfield Drive SW, 9504 Oakfield Drive SW 
Ogden, Millican Ogden Community Association, http://millicanogdencommunity.com/, [phone], 6901 - 20A Street SE , 6901 - 20A Street SE  
Palliser, Palliser – Bayview – Pumphill Community Association, http://pbpcommunity.ca/, [phone], [email], 2323 Palliser Drive SW 
Panorama Hills, Northern Hills Community Association," http://northernhills.ab.ca				", Call us at [phone] for contact info, [email]," Genstar wing of Cardel Place.			 "
Parkdale, Parkdale Community Association, http://parkdalecommunity.com/, [phone], 3512 - 5 Avenue NW, 3512 - 5 Avenue NW 
Parkhill, Parkhill Stanley Park Community Association, http://parkhillstanleypark.ca/, [phone], 4013 Stanley Road SW, 4013 Stanley Road SW 
Parkland, Calgary Parkland Community Association, http://www.parklandyyc.ca/, [phone], [email], 505 Parkvalley Road SE 
Patterson Heights, Coach Hill / Patterson Heights Community Association, http://www.chph.ca, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Penbrooke Meadows, Penbrooke Meadows Community Association, , [phone], [email], 6100 - 8 Avenue SE 
Pineridge, Pineridge Community Association, http://pineridgecommunity.ca, [phone], [email], 6024 Rundlehorn Drive NE 
Pumphill, Palliser – Bayview – Pumphill Community Association, http://pbpcommunity.ca/, [phone], [email], 2323 Palliser Drive SW 
Quarry Park, DouglasQuarry Community Association," http://dqca.ca			", Call us at [phone] for contact info," [email]			", No Rental Facilities 
Queensland, Queensland Community Association, http://queenslandyyc.ca/, [phone], 649 Queensland Drive SE, 649 Queensland Drive SE 
Radisson Heights, Albert Park / Radisson Heights Community Association, http://aprh.ca, [phone], [email], 1310 - 28 St. SE 
Ramsay, Ramsay Community Association, http://ramsaycalgary.ca/, [phone], 1136 - 8 Street SE, 1136 - 8 Street SE 
Ranchlands, Ranchlands Community Association, http://ranchlandscommunity.com/, [phone], [email], 7713 Ranchview Drive NW 
Renfrew, Renfrew Community Association, http://renfrewyyc.ca/, [phone], [email], 811 Radford Road NE 
Richmond, Richmond / Knob Hill Community Association, http://richmondknobhill.ca/, [phone], [email], 2433 - 26 Avenue SW 
Rideau, Rideau – Roxboro Community Association, , Call us at [phone] for contact info, [email], 101 - 30 Avenue SW (Community Use Only) 
Riverbend, Riverbend Community Association, http://riverbendcommunity.ca/, [phone], 19 Rivervalley Drive SE, 19 Rivervalley Drive SE 
Riverside, Bridgeland-Riverside Community Association, http://brcacalgary.org/, [phone], [email], 917 Centre Ave NE 
Rocky Ridge, Rocky Ridge Royal Oak Community Association, http://rrroca.org, [phone], No Rental Facilities, No Rental Facilities 
Rosedale, Calgary Rosedale Community Association, https://myrosedale.info/, Call us at [phone] for contact info, 901 - 11 Avenue NW, 901 - 11 Avenue NW 
Rosemont, Rosemont Community Association, http://rosemontcommunity.com/, [phone], 2807 - 10 Street NW, 2807 - 10 Street NW 
Rosscarrock, Rosscarrock Community Association, http://rosscarrock.org/, [phone], 4411 - 10 Avenue SW, 4411 - 10 Avenue SW 
Roxboro, Rideau – Roxboro Community Association, , Call us at [phone] for contact info, [email], 101 - 30 Avenue SW (Community Use Only) 
Royal Oak, Rocky Ridge Royal Oak Community Association, http://rrroca.org, [phone], No Rental Facilities, No Rental Facilities 
Rundle, Rundle Community Association, http://rundlecommunity.ca/, [phone], 2409 - 50 Street NE, 2409 - 50 Street NE 
Rutland Park, Rutland Park Community Association, http://rutlandparkcommunity.com/, [phone], 3130 - 40 Avenue SW, 3130 - 40 Avenue SW 
Saddle Ridge, Saddle Ridge Community Association, http://www.mysrca.ca, [phone], [email], No Rental Facilities 
Sage Hill, Sage Hill Community Association, https://sagehillyyc.com/, , [email], No Rental Facilities 
Sandstone, Sandstone MacEwan Community Association, http://sandstonemacewan.com, Call us at [phone] for contact info, [email], No Rental Facilities 
Scarboro, Scarboro Community Association, http://scarborocommunity.com/, Call us at [phone] for contact info, 1727 - 14 Avenue SW, 1727 - 14 Avenue SW 
Scenic Acres, Scenic Acres Community Association, http://scenicacresca.ca/, [phone], 8825 Scurfield Drive NW, 8825 Scurfield Drive NW 
Shaganappi, Shaganappi Community Association, http://shaganappicommunity.ca/wp/, Call us at [phone] for contact info, 2608 - 14 Avenue SW, 2608 - 14 Avenue SW 
Shawnee, Shawnee – Evergreen Community Association, http://shawnee-evergreen.ca/, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Shawnessy, Shawnessy Community Association, http://shawnessy.ca/, [phone], 224 Shawmeadows Road SW (The Barn), 224 Shawmeadows Road SW (The Barn) 
Shepard, Shepard Community Association, http://shepardcommunityhall.ca/, Call us at [phone] for contact info, 10800 - 84 Street SE, 10800 - 84 Street SE 
Sherwood, Sherwood Community Association, http://sherwoodca.com, Call us at [phone] for contact info, [email], No Rental Facilities 
Signal Hill, Signal Hill Community Association, http://www.shca.ca, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Silver Springs, Silver Springs Community Association, http://sscacalgary.weebly.com/, [phone], 5720 Silver Ridge Drive NW, 5720 Silver Ridge Drive NW 
Silverado, Silverado Community Association, http://silveradoca.ca, Call us at [phone] for contact info, [email], No Rental Facilities 
Skyview Ranch, Skyview Ranch Community Association," http://www.svrca.ca	", Call us at [phone] for contact info, [email], No Rental Facilities 
Somerset, Somerset / Bridlewood Community Association, http://mysbca.ca, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Southview, Southview Community Association, http://southviewyyc.com/, [phone], 2020 - 33 Street SE, 2020 - 33 Street SE 
Southwood, Southwood Community Association, http://southwoodconnects.ca/, [phone], 11 Sackville Drive SW, 11 Sackville Drive SW 
Springbank Hill, Springbank Hill Community Association, https://springbankhill.org/, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Spruce Cliff, Spruce Cliff Community Association, http://sprucecliff.org , Call us at [phone] for contact info, [email] , No Rental Facilities 
St. Andrew's Heights, St. Andrew’s Heights Community Association, http://standrewsheights.ca/, Call us at [phone] for contact info, 2504 - 13 Avenue NW, 2504 - 13 Avenue NW 
Stanley Park, Parkhill Stanley Park Community Association, http://parkhillstanleypark.ca/, [phone], 4013 Stanley Road SW, 4013 Stanley Road SW 
Strathcona Park, Strathcona Christie Aspen Community Association, http://SCACalgary.ca/, [phone], [email], 277 Strathcona Drive SW 
Sunalta, Sunalta Community Association, http://sunalta.net/, Call us at [phone] for contact info, 1627 10 Avenue SW, 1627 10 Avenue SW 
Sundance, Mid-Sun Community Association, http://midsun.org/, [phone], 50 Midpark Rise SE, 50 Midpark Rise SE 
Sunnyside, Hillhurst / Sunnyside Community Association, http://hsca.ca/, [phone], 1320 - 5 Avenue NW, 1320 - 5 Avenue NW 
Taradale, Taradale Community Association, http://taradalecommunity.ca, [phone] ext 1, No Rental Facilities, No Rental Facilities 
Temple, Temple Community Association, http://templecalgary.ca/, [phone], 167 Templegreen Road NE, 167 Templegreen Road NE 
Thorncliffe, Thorncliffe Greenview Community Association, http://tgcacalgary.com/, [phone], [email], 5600 Centre Street North 
Triwood Community Association, , http://triwoodcommunity.com/, [phone], 2244 Chicoutimi Drive NW, 2244 Chicoutimi Drive NW 
Tuscany, Tuscany Community Association, http://www.tuscanyca.org, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Tuxedo Park, Tuxedo Park Community Association, http://tuxedoparkcommunity.ca/, [phone], 202 - 29 Avenue NE, 202 - 29 Avenue NE 
University Heights, University Heights Community Association, http://uhcacalgary.org, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Valley Ridge, Valley Ridge Community Association, http:// www.vrca.community, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Varsity, Varsity Community Association, http://varsitycommunityassociation.ca/en/, [phone], [email], 4303 Varsity Drive NW 
Vista Heights, Crossroads Community Association, https://www.crossroadsyyc.com/," [phone]			", [email], 1803 - 14 Avenue NE 
Walden, Walden Community Association, http://waldenyyc.ca, Call us at [phone] for contact info, [email], No Rental Facilities 
West Hillhurst, West Hillhurst Community Association, http://westhillhurst.com/, [phone], 1940 - 6 Avenue NW, 1940 - 6 Avenue NW 
West Springs, West Springs / Cougar Ridge Community Association, http://www.wscr.ca, Call us at [phone] for contact info, No Rental Facilities, No Rental Facilities 
Westgate, Calgary Westgate Community Association, https://westgatecommunity.ca/, [phone], [email], 4943 - 8 Avenue SW 
Whitehorn, Whitehorn Community Association, http://whitehorncommunity.com/, [phone], [email], 228 Whitehorn Road NE 
Wildwood, Calgary Wildwood Community Association, http://mywildwood.ca/, [phone], [email], 4411 Spruce Drive SW 
Willow Park, Willow Ridge Community Association, http://mywillowridge.ca/, [phone], 680 Acadia Drive SE, 680 Acadia Drive SE 
Willow Ridge Community Association, , http://mywillowridge.ca/, [phone], 680 Acadia Drive SE, 680 Acadia Drive SE 
Windsor Park, Windsor Park Community Association, http://windsorparkca.ca/, [phone], 5304 - 6 Street SW, 5304 - 6 Street SW 
Winston Heights, Winston Heights – Mountview Community Association, http://winstonheights.ca/, [phone], 520 - 27 Avenue NE, 520 - 27 Avenue NE 
Woodbine, Woodcreek Community Association, http://woodcreekcommunity.ca/, [phone], 1991 Woodview Drive SW, 1991 Woodview Drive SW 
Woodcreek Community Association, , http://woodcreekcommunity.ca/, [phone], 1991 Woodview Drive SW, 1991 Woodview Drive SW 
Woodlands, Woodcreek Community Association, http://woodcreekcommunity.ca/, [phone], 1991 Woodview Drive SW, 1991 Woodview Drive SW 